INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (222, 1, '222 / 222 DIVISION DEL NORTE', 'CENTRO', 'DF', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1122, 281, '1122 / GALERIAS METEPEC', 'CONSORCIO LUNA', 'TOLUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1123, 282, '1123 / CHEDRAUI TOLUCA', 'CONSORCIO LUNA', 'TOLUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1129, 283, '1129 / MERIDA CENTRO', 'OPERADORA EXE', 'DURANGO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1131, 284, '1131 / OAXACA', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'OAXACA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1132, 285, '1132 / TUXTLA BOULEVARD', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'TUXTLA GUTIERREZ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1133, 286, '1133 / HIDALGO', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1147, 287, '1147 / PACHUCA REVOLUCIÓN', 'OPERADORA YOLY', 'PACHUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1150, 288, '1150 / TEPIC', 'GRUPO FRIDERAS', 'TEPIC', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1153, 289, '1153 / GALERIAS PACHUCA', 'OPERADORA YOLY', 'PACHUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1154, 290, '1154 / CARRETERA 57', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1157, 291, '1157 / GALERIAS MONTERREY', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1158, 292, '1158 / MORELIA OTE.', 'OPERADORA CALLEJA', 'MORELIA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1161, 293, '1161 / ZAMORA', 'OPERADORA CALLEJA', 'ZAMORA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1164, 294, '1164 / ITZAES', 'OPERADORA EXE', 'MERIDA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1165, 295, '1165 / GRAN PLAZA', 'OPERADORA EXE', 'MÉRIDA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1167, 296, '1167 / LA ASUNCIÓN', 'CONSORCIO LUNA', 'TOLUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1168, 297, '1168 / LOS TULES', 'GRUPO FRIDERAS', 'PUERTO VALLARTA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1169, 298, '1169 / TEPIC CENTRO', 'GRUPO FRIDERAS', 'TEPIC', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1170, 299, '1170 / PLAZA CUMBRES', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1172, 300, '1172 / VILLAHERMOSA I', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1173, 301, '1173 / VILLAHERMOSA II', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1174, 302, '1174 / KENSUR SORIANA VILLAHERMOSA', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1175, 303, '1175 / SAN JOAQUÍN', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1176, 304, '1176 / CD. CARDENAS', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'CD. CARDENAS', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1177, 305, '1177 / CD. DEL CARMEN', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'CAMPECHE', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1178, 306, '1178 / COATZACOALCOS', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'COATZACOALCOS', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1180, 307, '1180 / COLIMA', 'OPERADORA DE COLIMA', 'COLIMA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1182, 308, '1182 / SUN MALL', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1185, 309, '1185 / CANCUN MALL', 'OPERADORA EXE', 'CANCUN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1187, 310, '1187 / SENDERO', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1188, 311, '1188 / CUAUHTEMOC', 'OPERADORA AHMAN', 'CD. CUAUHTEMOC', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1190, 312, '1190 / REYNOSA', 'FAST FOOD DEL NOROESTE', 'REYNOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1191, 313, '1191 / LAREDO', 'FAST FOOD DEL NOROESTE', 'LAREDO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1193, 314, '1193 / SORIANA SAN PEDRO', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1195, 315, '1195 / COATZACOALCOS FORUM', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'COATZACOALCOS', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1197, 316, '1197 / GRAN PLAZA CANCUN', 'OPERADORA EXE', 'CANCUN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1198, 317, '1198 / PLAZA PERIFÉRICO', 'FAST FOOD DEL NOROESTE', 'REYNOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1199, 318, '1199 / URUAPAN', 'OPERADORA CALLEJA', 'URUPAN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1200, 319, '1200 / APATZINGAN', 'OPERADORA CALLEJA', 'APATZINGAN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1201, 320, '1201 / SORIANA URUAPAN', 'OPERADORA CALLEJA', 'URUAPAN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1202, 321, '1202 / LA HUERTA', 'OPERADORA CALLEJA', 'MORELIA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1204, 322, '1204 / PLAZA CENTRIKA', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1208, 323, '1208 / SENDERO', 'CONSORCIO LUNA', 'TOLUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1209, 324, '1209 / CIUDAD INDUSTRIAL', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1211, 325, '1211 / MANZANILLO', 'OPERADORA DE COLIMA', 'MANZANILLO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1212, 326, '1212 / TUXTLA CENTRO', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'TUXTLA GUTIERREZ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1213, 327, '1213 / CITADEL', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1215, 328, '1215 / ALTABRISA', 'OPERADORA EXE', 'MERIDA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1219, 329, '1219 / LINCOLN NORTE', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1220, 330, '1220 / APODACA', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1223, 331, '1223 / TANGAMANGA', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1224, 332, '1224 / ZACATECAS', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'ZACATECAS', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1226, 333, '1226 / MERIDA ORIENTE', 'OPERADORA EXE', 'MERIDA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1237, 334, '1237 / JUÁREZ PLAYA DEL CARMEN ', 'OPERADORA EXE', 'PLAYA DEL CARMEN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1238, 335, '1238 / GALERÍAS', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1239, 336, '1239 / FORUM TEPIC', 'GRUPO FRIDERAS', 'TEPIC', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1240, 337, '1240 / PLAZA MÉXICO', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1242, 338, '1242 / PLAZA SAN LUIS', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1245, 339, '1245 / SAN AGUSTÍN', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1247, 340, '1247 / GUANAJUATO', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'GUANAJUATO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1251, 341, '1251 / PERIFERICOEXT', 'FAST FOOD DEL NOROESTE', 'REYNOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1254, 342, '1254 / PLAZA LAS AMÉRICAS', 'OPERADORA YOLY', 'MÉXICO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1256, 343, '1256 / TORREÓN III', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'TORREÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1257, 344, '1257 / SAN FERNANDO', 'OPERADORA DE COLIMA', 'COLIMA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1260, 345, '1260 / GALERIAS TOLUCA', 'CONSORCIO LUNA', 'TOLUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1261, 346, '1261 / UXMAL', 'OPERADORA EXE', 'CANCUN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1266, 347, '1266 / SENDERO LA FE', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1275, 348, '1275 / PALMIRA', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'CAMPECHE', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1276, 349, '1276 / ESFERA', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1282, 350, '1282 / CORONA', 'OPERADORA CALLEJA', 'MORELIA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1283, 351, '1283 / CITADINA', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1289, 352, '1289 / PATIO MERIDA', 'OPERADORA EXE', 'MERIDA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1290, 353, '1290 / PASEO DURANGO', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'DURANGO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1291, 354, '1291 / PASEO LA FE', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1294, 355, '1294 / MANITOBA', 'OPERADORA AHMAN', 'CD. CUAUHTEMOC', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1297, 356, '1297 / RIO BRAVO', 'FAST FOOD DEL NOROESTE', 'RIO BRAVO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1298, 357, '1298 / COSMOPOL', 'OPERADORA YOLY', 'MÉXICO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1301, 358, '1301 / ATLACOMULCO', 'CONSORCIO LUNA', 'TOLUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1303, 359, '1303 / INTERPLAZA MTY', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1306, 360, '1306 / SAN ROQUE', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1311, 361, '1311 / CITADINA REYNOSA', 'FAST FOOD DEL NOROESTE', 'REYNOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1316, 362, '1316 / WALMART ZACATECAS', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO (SIN HAMBURGUESA)', 'ZACATECAS', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1319, 363, '1319 / CD CAUCEL', 'OPERADORA EXE', 'MERIDA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1320, 364, '1320 / PASEO MONTEJO', 'OPERADORA EXE', 'MERIDA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1321, 365, '1321 / WALMART LABNA', 'OPERADORA EXE (SIN HAMBURGUESA)', 'CANCUN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1322, 366, '1322 / CETRAM', 'OPERADORA YOLY', 'MÉXICO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1324, 367, '1324 / TOWN CENTER ROSARIO', 'OPERADORA YOLY', 'MÉXICO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1328, 368, '1328 / PLAZA AMBAR TUXTLA', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'TUXTLA GUTIERREZ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1329, 369, '1329 / CARRETERA NACIONAL (MISIONES)', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1330, 370, '1330 / DOMINGO ARRIETA', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'DURANGO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1331, 371, '1331 / LOPEZ PORTILLO CANCÚN', 'OPERADORA EXE', 'CANCUN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1332, 372, '1332 / AMERICAS MALECON', 'OPERADORA EXE', 'CANCUN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1335, 373, '1335 / HAMBURGO', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'DURANGO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1338, 374, '1338 / GALERÍAS CHILPANCINGO', 'OPERADORA DUABBSA (CON HAMBURGUESA)', 'CHILPANCINGO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1342, 375, '1342 / CADEREYTA', 'ALIMENTOS Y FRANQUICIAS DE MTY (NUEVO) DOBLE PREMENU', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1343, 376, '1343 / LOPEZ MATEOS', 'ALIMENTOS Y FRANQUICIAS DE MTY DOBLE PREMENU', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1344, 377, '1344 / PAQUE VERTICE', 'OPERADORA YOLY (1) (DOBLE PREMENU)', 'PACHUCA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1345, 378, '1345 / CONSTITUCION', 'ALIMENTOS Y FRANQUICIAS DE MTY (NUEVO)', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1346, 379, '1346 / AMERICAS CHETUMAL', 'OPERADORA EXE', 'CHETUMAL', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1347, 380, '1347 / LEANDRO MERIDA', 'OPERADORA EXE', 'MERIDA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1348, 381, '1348 /  URUAPAN LIBRAMIENTO', 'OPERADORA CALLEJA 2 PREMENU', 'URUAPAN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1349, 382, '1349 / PASEO TEC', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1350, 383, '1350 / HEB LAS PUENTES', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1351, 384, '1351 / PLAZA FIESTA', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO (NUEVO)', 'SAN LUIS POTOSÍ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1352, 385, '1352 / HEB NUEVO ANAHUAC KFC', 'AC POLLO', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1355, 386, '1355 / MATAMOROS COAHUILA', 'ALIMENTOS Y FRANQUICIAS DE MTY (NUEVO)', 'TORREÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1356, 387, '1356 / SAN PEDRO COAHUILA', 'ALIMENTOS Y FRANQUICIAS DE MTY (NUEVO)', 'TORREÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1360, 388, '1360 / MACROPLAZA ESTADIO MORELIA', 'OPERADORA CALLEJA', 'MORELIA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1361, 389, '1361 / PASEO MONCLOVA', 'ALIMENTOS RAPIDOS DE COAHUILA', 'MONCLOVA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1362, 390, '1362 / 27 DE FEBRERO', 'ALISUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1363, 391, '1363 / WALMART SLP', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1364, 392, '1364 / PIEDRAS NEGRAS', 'KALIONCHIS', 'PIEDRAS NEGRAS', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1365, 393, '1365 / JUCHITAN OAXACA', 'GRUPO DELIMAX (MEDIDA ESPECIAL AE)', 'JUCHITÁN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1366, 394, '1366 / PLAZA TLANE', 'OPERADORA YOLY', 'MÉXICO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1368, 395, '1368 / GALERÍAS BOULEVARD ', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'TUXTLA GUTIERREZ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1370, 396, '1370 / MANTO DE LA VIRGEN', 'ALIMENTOS Y FRANQUICIAS', 'TORREÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1371, 397, '1371 / MONTEMORELOS ', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1377, 398, '1377 / POLYFORUM', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'TUXTLA GUTIERREZ', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1372, 399, '1372 / PASEO GÓMEZ ', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'TORREÓN', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1374, 400, '1374 / LINARES ', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (SH, 401, 'SH / SARA HERNANDEZ', 'CARE MTY 2', 'CARE MTY 2', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (AV, 402, 'AV / ANUAR DEL VALLE', 'TAMPICO', 'TAMPICO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (CR, 403, 'CR / CAROLINA RODRIGUEZ', 'CARE GUADALAJARA', 'CARE GUADALAJARA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (LR, 404, 'LR / LUIS RIOVELASCO', 'CHIHUAHUA', 'CHIHUAHUA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (LM, 405, 'LM / LIZBETH MARTINEZ', 'CARE TIJUANA 1', 'CARE TIJUANA 1', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (VL, 406, 'VL / VÍCTOR LIMÓN', 'CONTACT CENTER', 'CONTACT CENTER', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (AO, 407, 'AO / ANAHI ORTEGA', 'CARE BOSQUES', 'CARE BOSQUES', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (PP, 408, 'PP / PUBLICITY', 'PUBLICITY', 'PUBLICITY', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (AG, 409, 'AG / ANGEL GALVAN', 'BOULEVARES', 'BOULEVARES', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (626, 410, '626 / 626 SABINAL', 'NORTE', 'APODACA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (827, 411, '827 / GUAYMAS', 'OCCIDENTE (PACIFICO)', 'SONORA', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (587, 412, '587 / PUEBLITO', 'OCCIDENTE', 'QUERETARO', 2007)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1376, 413, '1376 / SILAO', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO (NUEVO)', 'SAN LUIS POTOSÍ', 2007)
